Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> funciones_structs
Rule 2     funciones_structs -> funciones_structs funcion_struct
Rule 3     funciones_structs -> funcion_struct
Rule 4     funcion_struct -> funcion
Rule 5     funcion -> FN ID PIZQ PDER bloque
Rule 6     funcion -> FN ID PIZQ PDER FLECHA tipo_dato bloque
Rule 7     funcion -> FN ID PIZQ parametros PDER bloque
Rule 8     funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato bloque
Rule 9     parametros -> parametros COMA parametro
Rule 10    parametros -> parametro
Rule 11    parametro -> ID DOBLEPT tipo_dato
Rule 12    parametro -> ID DOBLEPT Y MUT dimensiones
Rule 13    parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato MAYOR
Rule 14    llamadaF -> ID PIZQ PDER
Rule 15    llamadaF -> ID PIZQ lista_expresiones PDER
Rule 16    lista_expresiones -> lista_expresiones COMA expresion
Rule 17    lista_expresiones -> expresion
Rule 18    bloque -> LLAVEIZQ LLAVEDER
Rule 19    bloque -> LLAVEIZQ instrucciones LLAVEDER
Rule 20    instrucciones -> instrucciones instruccion
Rule 21    instrucciones -> instruccion
Rule 22    instruccion -> print PTCOMA
Rule 23    instruccion -> declaracion PTCOMA
Rule 24    instruccion -> asignacion PTCOMA
Rule 25    instruccion -> if_i
Rule 26    instruccion -> llamadaF PTCOMA
Rule 27    instruccion -> return PTCOMA
Rule 28    instruccion -> loop
Rule 29    instruccion -> break PTCOMA
Rule 30    instruccion -> while
Rule 31    instruccion -> continue PTCOMA
Rule 32    instruccion -> for
Rule 33    instruccion -> asignacionA PTCOMA
Rule 34    instruccion -> push PTCOMA
Rule 35    print -> PRINTLN NOT PIZQ lista_expresiones PDER
Rule 36    return -> RETURN
Rule 37    return -> RETURN expresion
Rule 38    asignacionA -> ID ubicaciones IGUAL expresion
Rule 39    declaracion -> LET MUT ID DOBLEPT tipo_dato IGUAL expresion
Rule 40    declaracion -> LET ID DOBLEPT tipo_dato IGUAL expresion
Rule 41    declaracion -> LET MUT ID IGUAL expresion
Rule 42    declaracion -> LET ID IGUAL expresion
Rule 43    declaracion -> LET MUT ID DOBLEPT dimensiones IGUAL expresion
Rule 44    declaracion -> LET ID DOBLEPT dimensiones IGUAL expresion
Rule 45    declaracion -> LET MUT ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 46    declaracion -> LET ID DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion
Rule 47    dimensiones -> CORIZQ tipo_dato CORDER
Rule 48    dimensiones -> CORIZQ tipo_dato PTCOMA expresion CORDER
Rule 49    dimensiones -> CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 50    dimensiones -> CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
Rule 51    asignacion -> ID IGUAL expresion
Rule 52    if_i -> IF expresion bloque else
Rule 53    else -> ELSE if_i
Rule 54    else -> ELSE bloque
Rule 55    else -> empty
Rule 56    empty -> <empty>
Rule 57    loop -> LOOP bloque
Rule 58    break -> BREAK
Rule 59    break -> BREAK expresion
Rule 60    while -> WHILE expresion bloque
Rule 61    continue -> CONTINUE
Rule 62    for -> FOR ID IN expresion PUNTO PUNTO expresion bloque
Rule 63    for -> FOR ID IN expresion PUNTO CHARS PIZQ PDER bloque
Rule 64    for -> FOR ID IN expresion bloque
Rule 65    push -> ID PUNTO PUSH PIZQ expresion PDER
Rule 66    expresion -> MENOS expresion
Rule 67    expresion -> expresion MAS expresion
Rule 68    expresion -> expresion MENOS expresion
Rule 69    expresion -> expresion MULTIPLICACION expresion
Rule 70    expresion -> expresion DIVISION expresion
Rule 71    expresion -> expresion MODULO expresion
Rule 72    expresion -> I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
Rule 73    expresion -> F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
Rule 74    expresion -> PIZQ expresion PDER
Rule 75    expresion -> expresion MAYOR expresion
Rule 76    expresion -> expresion MENOR expresion
Rule 77    expresion -> expresion MAYORIGUAL expresion
Rule 78    expresion -> expresion MENORIGUAL expresion
Rule 79    expresion -> expresion IGUALIGUAL expresion
Rule 80    expresion -> expresion DIFERENTE expresion
Rule 81    expresion -> expresion AND expresion
Rule 82    expresion -> expresion OR expresion
Rule 83    expresion -> NOT expresion
Rule 84    expresion -> tostring
Rule 85    expresion -> as
Rule 86    expresion -> abs
Rule 87    expresion -> sqrt
Rule 88    expresion -> if_e
Rule 89    expresion -> llamadaF
Rule 90    expresion -> loop
Rule 91    expresion -> arraycontenido
Rule 92    expresion -> accesoarray
Rule 93    expresion -> referencia
Rule 94    expresion -> len
Rule 95    expresion -> clone
Rule 96    expresion -> vector
Rule 97    expresion -> remove
Rule 98    remove -> expresion PUNTO REMOVE PIZQ expresion PDER
Rule 99    vector -> VEC NOT CORIZQ lista_expresiones CORDER
Rule 100   vector -> VEC NOT CORIZQ expresion PTCOMA expresion CORDER
Rule 101   vector -> VECM DOBLEPT DOBLEPT NEW PIZQ PDER
Rule 102   vector -> VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
Rule 103   clone -> expresion PUNTO CLONE PIZQ PDER
Rule 104   len -> expresion PUNTO LEN PIZQ PDER
Rule 105   referencia -> Y MUT ID
Rule 106   accesoarray -> ID ubicaciones
Rule 107   ubicaciones -> ubicaciones ubicacion
Rule 108   ubicaciones -> ubicacion
Rule 109   ubicacion -> CORIZQ expresion CORDER
Rule 110   arraycontenido -> CORIZQ lista_expresiones CORDER
Rule 111   tostring -> expresion PUNTO TOSTRING PIZQ PDER
Rule 112   tostring -> expresion PUNTO TOOWNED PIZQ PDER
Rule 113   as -> expresion AS I64
Rule 114   as -> expresion AS F64
Rule 115   abs -> expresion PUNTO ABS PIZQ PDER
Rule 116   sqrt -> expresion PUNTO SQRT PIZQ PDER
Rule 117   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER
Rule 118   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
Rule 119   if_e -> IF expresion LLAVEIZQ expresion LLAVEDER listaelse
Rule 120   if_e -> IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
Rule 121   listaelse -> listaelse elseif
Rule 122   listaelse -> elseif
Rule 123   elseif -> ELSE IF expresion LLAVEIZQ instruccion expresion LLAVEDER
Rule 124   expresion -> ENTERO
Rule 125   expresion -> DECIMAL
Rule 126   expresion -> ID
Rule 127   expresion -> CARACTER
Rule 128   expresion -> CADENA
Rule 129   expresion -> TRUE
Rule 130   expresion -> FALSE
Rule 131   tipo_dato -> I64
Rule 132   tipo_dato -> F64
Rule 133   tipo_dato -> BOOL
Rule 134   tipo_dato -> CHAR
Rule 135   tipo_dato -> str
Rule 136   tipo_dato -> STRING
Rule 137   tipo_dato -> USIZE
Rule 138   str -> Y STR

Terminals, with rules where they appear

ABS                  : 115
AND                  : 81
AS                   : 113 114
BOOL                 : 133
BREAK                : 58 59
CADENA               : 128
CAPACITY             : 102
CARACTER             : 127
CHAR                 : 134
CHARS                : 63
CLONE                : 103
COMA                 : 9 16 72 73
CONTINUE             : 61
CORDER               : 47 48 49 49 50 50 50 99 100 109 110
CORIZQ               : 47 48 49 49 50 50 50 99 100 109 110
DECIMAL              : 125
DIFERENTE            : 80
DIVISION             : 70
DOBLEPT              : 11 12 13 39 40 43 44 45 46 72 72 73 73 101 101 102 102
ELSE                 : 53 54 118 120 123
ENTERO               : 124
F64                  : 73 114 132
FALSE                : 130
FLECHA               : 6 8
FN                   : 5 6 7 8
FOR                  : 62 63 64
I64                  : 72 113 131
ID                   : 5 6 7 8 11 12 13 14 15 38 39 40 41 42 43 44 45 46 51 62 63 64 65 105 106 126
IF                   : 52 117 118 119 120 123
IGUAL                : 38 39 40 41 42 43 44 45 46 51
IGUALIGUAL           : 79
IN                   : 62 63 64
LEN                  : 104
LET                  : 39 40 41 42 43 44 45 46
